Year,Film,Director,Producer
2000,Almost Famous,Cameron Crowe,Ian Bryce & Cameron Crowe
2000,Best in Show,Christopher Guest,Gordon Mark & Karen Murphy
2000,Chicken Run,Peter Lord & Nick Park,"Peter Lord, Nick Park, & David Sproxton"
2000,Chocolat,Lasse Hallström,Harvey Weinstein
2000,"O Brother, Where Art Thou?",Joel Coen,"Tim Bevan, Ethan Coen, & Eric Fellner"
2001,Moulin Rouge!,Baz Luhrmann,"Fred Baron, Martin Brown, & Baz Luhrmann"
2001,Bridget Jones's Diary,Sharon Maguire,"Tim Bevan, Jonathan Cavendish, & Eric Fellner"
2001,Gosford Park,Robert Altman,"Robert Altman, Bob Balaban, & David Levy"
2001,Legally Blonde,Robert Luketic,Ric Kidney & Marc E. Platt
2001,Shrek,Andrew Adamson & Vicky Jenson,"Jeffrey Katzenberg, Aron Warner, & John H. Williams"
2002,Chicago,Rob Marshall,"Meryl Poster, Martin Richards, Bob Weinstein, Harvey Weinstein, & Craig Zadan"
2002,About a Boy,Chris Weitz & Paul Weitz,"Tim Bevan, Robert De Niro, Brad Epstein, Eric Fellner, & Jane Rosenthal"
2002,Adaptation.,Spike Jonze,"Jonathan Demme, Vincent Landay, & Edward Saxon"
2002,My Big Fat Greek Wedding,Joel Zwick,"Gary Goetzman, Tom Hanks, & Rita Wilson"
2002,Nicholas Nickleby,Douglas McGrath,"Simon Channing-Williams, John Hart, & Jeffrey Sharp"
2003,Lost in Translation,Sofia Coppola,Sofia Coppola & Ross Katz
2003,Bend It Like Beckham,Gurinder Chadha,Gurinder Chadha & Deepak Nayar
2003,Big Fish,Tim Burton,"Bruce Cohen, Dan Jinks, & Richard D. Zanuck"
2003,Finding Nemo,Andrew Stanton,Graham Walters
2003,Love Actually,Richard Curtis,"Tim Bevan, Eric Fellner, & Duncan Kenworthy"
2004,Sideways,Alexander Payne,Michael London
2004,Eternal Sunshine of the Spotless Mind,Michel Gondry,Anthony Bregman & Steve Golin
2004,The Incredibles,Brad Bird,John Walker
2004,The Phantom of the Opera,Joel Schumacher,Andrew Lloyd Webber
2004,Ray,Taylor Hackford,"Howard Baldwin, Karen Baldwin, Stuart Benjamin, & Taylor Hackford"
2005,Walk the Line,James Mangold,James Keach & Cathy Konrad
2005,Mrs Henderson Presents,Stephen Frears,Norma Heyman
2005,Pride & Prejudice,Joe Wright,"Tim Bevan, Eric Fellner, & Paul Webster"
2005,The Producers,Susan Stroman,Mel Brooks
2005,The Squid and the Whale,Noah Baumbach,Wes Anderson
2006,Dreamgirls,Bill Condon,Laurence Mark
2006,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Larry Charles,Sacha Baron Cohen & Jay Roach
2006,The Devil Wears Prada,David Frankel,Wendy Finerman & Karen Rosenfelt
2006,Little Miss Sunshine,Jonathan Dayton and Valerie Faris,"Albert Berger, David T. Friendly, Peter Saraf, Marc Turtletaub, & Ron Yerxa"
2006,Thank You for Smoking,Jason Reitman,Edward R. Pressman & David O. Sacks
2007,Sweeney Todd: The Demon Barber of Fleet Street,Tim Burton,"John Logan, Laurie MacDonald, Walter F. Parkes, & Richard D. Zanuck"
2007,Across the Universe,Julie Taymor,"Charles Newirth, Jennifer Todd, & Suzanne Todd"
2007,Charlie Wilson's War,Mike Nichols,Tom Hanks
2007,Hairspray,Adam Shankman,"Toby Emmerich, Neil Meron, Marc Shaiman, Adam Shankman, Bob Shaye, Scott Wittman, & Craig Zadan"
2007,Juno,Jason Reitman,"Lianne Halfon, John Malkovich, Mason Novick, & Russell Smith"
2008,Vicky Cristina Barcelona,Woody Allen,"Letty Aronson, Jaume Roures, Stephen Tenenbaum, & Gareth Wiley"
2008,Burn After Reading,Joel Coen and Ethan Coen,Joel Coen and Ethan Coen
2008,Happy-Go-Lucky,Mike Leigh,Simon Channing-Williams
2008,In Bruges,Martin McDonagh,Graham Broadbent & Peter Czernin
2008,Mamma Mia!,Phyllida Lloyd,"Benny Andersson, Judy Craymer, Tom Hanks, Phyllida Lloyd, Björn Ulvaeus, & Rita Wilson"
2009,The Hangover,Todd Phillips,Daniel Goldberg & Todd Phillips
2009,(500) Days of Summer,Marc Webb,"Mason Novick, Jessica Tuchinsky, Mark Waters, & Steven J. Wolfe"
2009,It's Complicated,Nancy Meyers,Nancy Meyers & Scott Rudin
2009,Julie & Julia,Nora Ephron,"Nora Ephron, Laurence Mark, Amy Robinson, & Eric Steel"
2009,Nine,Rob Marshall,"John DeLuca, Rob Marshall, Marc Platt, Harvey Weinstein, & Maury Yeston"
2010,The Kids Are All Right,Lisa Cholodenko,"Gary Gilbert, Jeff Levy-Hinte, Celine Rattray"
2010,Alice in Wonderland,Tim Burton,"Richard D. Zanuck, Joe Roth, Suzanne Todd, and Jennifer Todd"
2010,Burlesque,Steven Antin,Donald De Line
2010,Red,Robert Schwentke,Lorenzo di Bonaventura and Mark Vahradian
2010,The Tourist,Florian Henckel von Donnersmarck,"Graham King, Timothy Headington, Roger Birnbaum, Gary Barber, and Jonathan Glickman"
2011,The Artist,Michel Hazanavicius,Thomas Langmann
2011,50/50,Jonathan Levine,"Evan Goldberg, Ben Karlin, and Seth Rogen"
2011,Bridesmaids,Paul Feig,"Judd Apatow, Barry Mendel, and Clayton Townsend"
2011,Midnight in Paris,Woody Allen,"Letty Aronson, Jaume Roures, and Stephen Tenenbaum"
2011,My Week with Marilyn,Simon Curtis,David Parfitt and Harvey Weinstein
2012,Les Misérables,Tom Hooper,"Tim Bevan, Eric Fellner, Debra Hayward, and Cameron Mackintosh"
2012,The Best Exotic Marigold Hotel,John Madden,Graham Broadbent and Peter Czernin
2012,Moonrise Kingdom,Wes Anderson,"Jeremy Dawson, Scott Rudin, Wes Anderson, and Steven Rales"
2012,Salmon Fishing in the Yemen,Lasse Hallström,Paul Webster
2012,Silver Linings Playbook,David O. Russell,Bruce Cohen and Donna Gigliotti
2013,American Hustle,David O. Russell,"Charles Roven, Megan Ellison, Richard Suckle, and Jonathan Gordon"
2013,Her,Spike Jonze,"Megan Ellison, Spike Jonze, and Vincent Landay"
2013,Inside Llewyn Davis,Joel Coen and Ethan Coen,"Scott Rudin, Joel Coen, and Ethan Coen"
2013,Nebraska,Alexander Payne,Albert Berger and Ron Yerxa
2013,The Wolf of Wall Street,Martin Scorsese,"Martin Scorsese, Leonardo DiCaprio, Riza Aziz, Emma Tillinger Koskoff, and Joey McFarland"
2014,The Grand Budapest Hotel,Wes Anderson,"Wes Anderson, Jeremy Dawson, Steven Rales, and Scott Rudin"
2014,"Birdman or (The Unexpected Virtue of Ignorance)",Alejandro G. Iñárritu,"Alejandro G. Iñárritu, John Lesher, Arnon Milchan, and James W. Skotchdopole"
2014,Into the Woods,Rob Marshall,"Rob Marshall, John DeLuca, Marc Platt, and Callum McDougall"
2014,Pride,Matthew Warchus,David Livingstone
2014,St. Vincent,Theodore Melfi,"Fred Roos, Jenno Topping, Peter Chernin, and Theodore Melfi"
2015,The Martian,Ridley Scott,"Simon Kinberg, Ridley Scott, Michael Schaefer, Aditya Sood, and Mark Huffam"
2015,The Big Short,Adam McKay,"Brad Pitt, Dede Gardner, and Jeremy Kleiner"
2015,Joy,David O. Russell,"John Davis, Megan Ellison, Jonathan Gordon, Ken Mok, and David O. Russell"
2015,Spy,Paul Feig,"Peter Chernin, Jenno Topping, Paul Feig, and Jessie Henderson"
2015,Trainwreck,Judd Apatow,Judd Apatow and Barry Mendel
2016,La La Land,Damien Chazelle,"Fred Berger, Gary Gilbert, Jordan Horowitz, and Marc Platt"
2016,20th Century Women,Mike Mills,"Anne Carey, Megan Ellison, and Youree Henley"
2016,Deadpool,Tim Miller,"Simon Kinberg, Ryan Reynolds, and Lauren Shuler Donner"
2016,Florence Foster Jenkins,Stephen Frears,Michael Kuhn and Tracey Seaward
2016,Sing Street,John Carney,"Anthony Bregman, John Carney, Kevin Scott Frakes, Christian Grass, Martina Niland, Raj Brinder Singh, and Paul Trijbits"
2017,Lady Bird,Greta Gerwig,"Scott Rudin, Evelyn O'Neil, and Eli Bush"
2017,The Disaster Artist,James Franco,"James Franco, Vince Jolivette, Seth Rogen, Evan Goldberg, and James Weaver"
2017,Get Out,Jordan Peele,"Jordan Peele, Jason Blum, Sean McKittrick, and Edward H. Hamm Jr."
2017,The Greatest Showman,Michael Gracey,"Laurence Mark, Peter Chernin, and Jenno Topping"
2017,"I, Tonya",Craig Gillespie,"Margot Robbie, Tom Ackerley, Steven Rogers, and Bryan Unkeless"
2018,Green Book,Peter Farrelly,"Jim Burke, Charles B. Wessler, Brian Hayes Currie, Peter Farrelly, and Nick Vallelonga"
2018,Crazy Rich Asians,Jon M. Chu,"Nina Jacobson, Brad Simpson, and John Penotti"
2018,The Favourite,Yorgos Lanthimos,"Ceci Dempsey, Ed Guiney, Lee Magiday, and Yorgos Lanthimos"
2018,Mary Poppins Returns,Rob Marshall,"Rob Marshall, John DeLuca, and Marc Platt"
2018,Vice,Adam McKay,"Brad Pitt, Dede Gardner, Jeremy Kleiner, Will Ferrell, Adam McKay, and Kevin Messick"
2019,Once Upon a Time...in Hollywood,Quentin Tarantino,"David Heyman, Shannon McIntosh and Quentin Tarantino"
2019,Dolemite Is My Name,Craig Brewer,"Eddie Murphy, John Davis and John Fox"
2019,Jojo Rabbit,Taika Waititi,"Carthew Neal, Taika Waititi and Chelsea Winstanley"
2019,Knives Out,Rian Johnson,Ram Bergman and Rian Johnson
2019,Rocketman,Dexter Fletcher,"Adam Bohling, David Furnish, David Reid and Matthew Vaughn"
2020,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,Jason Woliner,"Sacha Baron Cohen, Monica Levinson, Anthony Hines"
2020,Hamilton,Thomas Kail,"Thomas Kail, Lin-Manuel Miranda, Jeffrey Seller"
2020,Music,Sia,"Sia, Vincent Landay"
2020,Palm Springs,Max Barbakow,"Chris Parker, Andy Samberg, Akiva Schaffer, Dylan Sellers, Becky Sloviter, Jorma Taccone"
2020,The Prom,Ryan Murphy,"Ryan Murphy, Alexis Martin Woodall, Adam Anders, Dori Berenstein, Bill Damaschke"
2021,West Side Story,Steven Spielberg,"Steven Spielberg, Kristie Macosko Krieger, Kevin McCollum"
2021,Cyrano,Joe Wright,"Tim Bevan, Eric Fellner, Guy Heeley"
2021,Don't Look Up,Adam McKay,"Adam McKay, Kevin Messick"
2021,Licorice Pizza,Paul Thomas Anderson,"Sara Murphy, Adam Somner, Paul Thomas Anderson"
2021,"tick, tick... BOOM!",Lin-Manuel Miranda,"Brian Grazer, Ron Howard, Julie Oh, Lin-Manuel Miranda"
2022,The Banshees of Inisherin,Martin McDonagh,"Graham Broadbent, Peter Czernin, Martin McDonagh"
2022,Babylon,Damien Chazelle,"Marc Platt, Matthew Plouffe, Olivia Hamilton"
2022,Everything Everywhere All at Once,Daniel Kwan and Daniel Scheinert,"Anthony Russo, Joe Russo, Mike Larocca, Daniel Kwan, Daniel Scheinert, Jonathan Wang"
2022,Glass Onion: A Knives Out Mystery,Rian Johnson,"Ram Bergman, Rian Johnson"
2022,Triangle of Sadness,Ruben Östlund,"Erik Hemmendorff, Philippe Bober"
2023,Poor Things,Yorgos Lanthimos,"Emma Stone, Ed Guiney, Yorgos Lanthimos, Andrew Lowe"
2023,Air,Ben Affleck,"David Ellison, Jesse Sisgold, Jon Weinbach, Ben Affleck, Matt Damon, Madison Ainley, Jeff Robinov, Peter Guber, Jason Michael Berman"
2023,American Fiction,Cord Jefferson,"Ben LeClair, Nikos Karamigios, Cord Jefferson, Jermaine Johnson"
2023,Barbie,Greta Gerwig,"Margot Robbie, Robbie Brenner, Tom Ackerley, David Heyman"
2023,The Holdovers,Alexander Payne,"Mark Johnson, Bill Block, David Hemingson"
2023,May December,Todd Haynes,"Natalie Portman, Sophie Mas, Christine Vachon, Pamela Koffler, Grant S. Johnson, Tyler W. Konney, Jessica Elbaum, Will Ferrell"
2024,Emilia Pérez,Jacques Audiard,"Jacques Audiard, Pascal Caucheteux, Valérie Schermann & Anthony Vaccarello"
2024,A Real Pain,Jesse Eisenberg,"Ewa Peszczyńska, Jennifer Semler, Jesse Eisenberg, Emma Stone, Ali Herting & Dave McCary"
2024,Anora,Sean Baker,"Alex Coco, Samantha Quan & Sean Baker"
2024,Challengers,Luca Guadagnino,"Amy Pascal, Luca Guadagnino, Zendaya & Rachel O’Connor"
2024,The Substance,Carolie Fargeat,"Carolie Fargeat, Tim Bevan & Eric Fellner"
2024,Wicked,Jon M. Chu,Marc Platt & David Stone
