Year,Actor,Film,Role(s),Ref.
"2000
(7th)",Benicio del Toro,Traffic,Javier Rodriguez,
"2000
(7th)",Jamie Bell,Billy Elliot,Billy Elliot,
"2000
(7th)",Russell Crowe,Gladiator,Maximus Decimus Meridius,
"2000
(7th)",Tom Hanks,Cast Away,Chuck Noland,
"2000
(7th)",Geoffrey Rush,Quills,Marquis de Sade,
"2001
(8th)",Russell Crowe,A Beautiful Mind,John Forbes Nash Jr.,
"2001
(8th)",Kevin Kline,Life as a House,George Monroe,
"2001
(8th)",Sean Penn,I Am Sam,Sam Dawson,
"2001
(8th)",Denzel Washington,Training Day,Alonzo Harris,
"2001
(8th)",Tom Wilkinson,In the Bedroom,Matt Fowler,
"2002
(9th)",Daniel Day-Lewis,Gangs of New York,"William ""Bill the Butcher"" Cutting",
"2002
(9th)",Adrien Brody,The Pianist,"Władysław ""Wladek"" Szpilman",
"2002
(9th)",Nicolas Cage,Adaptation.,Charlie Kaufman / Donald Kaufman,
"2002
(9th)",Richard Gere,Chicago,Billy Flynn,
"2002
(9th)",Jack Nicholson,About Schmidt,Warren Schmidt,
"2003
(10th)",Johnny Depp,Pirates of the Caribbean: The Curse of the Black Pearl,Captain Jack Sparrow,
"2003
(10th)",Peter Dinklage,The Station Agent,Finbar McBride,
"2003
(10th)",Ben Kingsley,House of Sand and Fog,Colonel Massoud Amir Behrani,
"2003
(10th)",Bill Murray,Lost in Translation,Bob Harris,
"2003
(10th)",Sean Penn,Mystic River,Jimmy Markum,
"2004
(11th)",Jamie Foxx,Ray,Ray Charles,
"2004
(11th)",Don Cheadle,Hotel Rwanda,Paul Rusesabagina,
"2004
(11th)",Johnny Depp,Finding Neverland,J. M. Barrie,
"2004
(11th)",Leonardo DiCaprio,The Aviator,Howard Hughes,
"2004
(11th)",Paul Giamatti,Sideways,Miles Raymond,
"2005
(12th)",Philip Seymour Hoffman,Capote,Truman Capote,
"2005
(12th)",Russell Crowe,Cinderella Man,Jim Braddock,
"2005
(12th)",Heath Ledger,Brokeback Mountain,Ennis Del Mar,
"2005
(12th)",Joaquin Phoenix,Walk the Line,Johnny Cash,
"2005
(12th)",David Strathairn,"Good Night, and Good Luck.",Edward R. Murrow,
"2006
(13th)",Forest Whitaker,The Last King of Scotland,Idi Amin,
"2006
(13th)",Leonardo DiCaprio,Blood Diamond,Danny Archer,
"2006
(13th)",Ryan Gosling,Half Nelson,Dan Dunne,
"2006
(13th)",Peter O'Toole,Venus,Maurice Russell,
"2006
(13th)",Will Smith,The Pursuit of Happyness,Chris Gardner,
"2007
(14th)",Daniel Day-Lewis,There Will Be Blood,Daniel Plainview,
"2007
(14th)",George Clooney,Michael Clayton,Michael Clayton,
"2007
(14th)",Ryan Gosling,Lars and the Real Girl,Lars Lindstrom,
"2007
(14th)",Emile Hirsch,Into the Wild,Christopher McCandless,
"2007
(14th)",Viggo Mortensen,Eastern Promises,Nikolai Luzhin,
"2008
(15th)",Sean Penn,Milk,Harvey Milk,
"2008
(15th)",Richard Jenkins,The Visitor,Walter Vale,
"2008
(15th)",Frank Langella,Frost/Nixon,Richard Nixon,
"2008
(15th)",Brad Pitt,The Curious Case of Benjamin Button,Benjamin Button,
"2008
(15th)",Mickey Rourke,The Wrestler,"Randy ""The Ram"" Robinson",
"2009
(16th)",Jeff Bridges,Crazy Heart,"Otis ""Bad"" Blake",
"2009
(16th)",George Clooney,Up in the Air,Ryan Bingham,
"2009
(16th)",Colin Firth,A Single Man,George Falconer,
"2009
(16th)",Morgan Freeman,Invictus,Nelson Mandela,
"2009
(16th)",Jeremy Renner,The Hurt Locker,Staff Sgt. First Class William James,
"2010
(17th)",Colin Firth,The King's Speech,King George VI,
"2010
(17th)",Jeff Bridges,True Grit,"Reuben ""Rooster"" Cogburn",
"2010
(17th)",Robert Duvall,Get Low,Felix Bush,
"2010
(17th)",Jesse Eisenberg,The Social Network,Mark Zuckerberg,
"2010
(17th)",James Franco,127 Hours,Aron Ralston,
"2011
(18th)",Jean Dujardin,The Artist,George Valentin,
"2011
(18th)",Demián Bichir,A Better Life,Carlos Galindo,
"2011
(18th)",George Clooney,The Descendants,Matt King,
"2011
(18th)",Leonardo DiCaprio,J. Edgar,J. Edgar Hoover,
"2011
(18th)",Brad Pitt,Moneyball,Billy Beane,
"2012
(19th)",Daniel Day-Lewis,Lincoln,Abraham Lincoln,
"2012
(19th)",Bradley Cooper,Silver Linings Playbook,"Patrizio ""Pat"" Solitano, Jr.",
"2012
(19th)",John Hawkes,The Sessions,Mark O'Brien,
"2012
(19th)",Hugh Jackman,Les Misérables,Jean Valjean,
"2012
(19th)",Denzel Washington,Flight,"William ""Whip"" Whitaker, Sr.",
"2013
(20th)",Matthew McConaughey,Dallas Buyers Club,Ron Woodroof,
"2013
(20th)",Bruce Dern,Nebraska,"Woodrow ""Woody"" Grant",
"2013
(20th)",Chiwetel Ejiofor,12 Years a Slave,Solomon Northup,
"2013
(20th)",Tom Hanks,Captain Phillips,Richard Phillips,
"2013
(20th)",Forest Whitaker,The Butler,Cecil Gaines,
"2014
(21st)",Eddie Redmayne,The Theory of Everything,Stephen Hawking,
"2014
(21st)",Steve Carell,Foxcatcher,John Eleuthère du Pont,
"2014
(21st)",Benedict Cumberbatch,The Imitation Game,Alan Turing,
"2014
(21st)",Jake Gyllenhaal,Nightcrawler,"Louis ""Lou"" Bloom",
"2014
(21st)",Michael Keaton,Birdman,Riggan Thomson,
"2015
(22nd)",Leonardo DiCaprio,The Revenant,Hugh Glass,
"2015
(22nd)",Bryan Cranston,Trumbo,Dalton Trumbo,
"2015
(22nd)",Johnny Depp,Black Mass,Whitey Bulger,
"2015
(22nd)",Michael Fassbender,Steve Jobs,Steve Jobs,
"2015
(22nd)",Eddie Redmayne,The Danish Girl,Lili Elbe / Einar Wegener,
"2016
(23rd)",Denzel Washington,Fences,Troy Maxson,
"2016
(23rd)",Casey Affleck,Manchester by the Sea,Lee Chandler,
"2016
(23rd)",Ryan Gosling,La La Land,Sebastian Wilder,
"2016
(23rd)",Andrew Garfield,Hacksaw Ridge,Desmond T. Doss,
"2016
(23rd)",Viggo Mortensen,Captain Fantastic,Ben Cash,
"2017
(24th)",Gary Oldman,Darkest Hour,Winston Churchill,
"2017
(24th)",Timothée Chalamet,Call Me by Your Name,Elio Perlman,
"2017
(24th)",James Franco,The Disaster Artist,Tommy Wiseau,
"2017
(24th)",Daniel Kaluuya,Get Out,Chris Washington,
"2017
(24th)",Denzel Washington,"Roman J. Israel, Esq.",Roman J. Israel,
"2018
(25th)",Rami Malek,Bohemian Rhapsody,Freddie Mercury,
"2018
(25th)",Christian Bale,Vice,Dick Cheney,
"2018
(25th)",Bradley Cooper,A Star Is Born,Jackson Maine,
"2018
(25th)",Viggo Mortensen,Green Book,Tony Lip,
"2018
(25th)",John David Washington,BlacKkKlansman,Ron Stallworth,
"2019
(26th)",Joaquin Phoenix,Joker,Arthur Fleck / Joker,
"2019
(26th)",Christian Bale,Ford v Ferrari,Ken Miles,
"2019
(26th)",Leonardo DiCaprio,Once Upon a Time in Hollywood,Rick Dalton,
"2019
(26th)",Adam Driver,Marriage Story,Charlie Barber,
"2019
(26th)",Taron Egerton,Rocketman,Elton John,
"2020
(27th)",Chadwick Boseman,Ma Rainey's Black Bottom,Levee Green,
"2020
(27th)",Riz Ahmed,Sound of Metal,Ruben Stone,
"2020
(27th)",Anthony Hopkins,The Father,Anthony,
"2020
(27th)",Gary Oldman,Mank,Herman J. Mankiewicz,
"2020
(27th)",Steven Yeun,Minari,Jacob Yi,
"2021
(28th)",Will Smith,King Richard,Richard Williams,
"2021
(28th)",Javier Bardem,Being the Ricardos,Desi Arnaz,
"2021
(28th)",Benedict Cumberbatch,The Power of the Dog,Phil Burbank,
"2021
(28th)",Andrew Garfield,"Tick, Tick...Boom!",Jonathan Larson,
"2021
(28th)",Denzel Washington,The Tragedy of Macbeth,Lord Macbeth,
"2022
(29th)",Brendan Fraser,The Whale,Charlie,
"2022
(29th)",Austin Butler,Elvis,Elvis Presley,
"2022
(29th)",Colin Farrell,The Banshees of Inisherin,Pádraic Súilleabháin,
"2022
(29th)",Bill Nighy,Living,Mr. Williams,
"2022
(29th)",Adam Sandler,Hustle,Stanley Sugerman,
"2023
(30th)",Cillian Murphy,Oppenheimer,J. Robert Oppenheimer,
"2023
(30th)",Bradley Cooper,Maestro,Leonard Bernstein,
"2023
(30th)",Colman Domingo,Rustin,Bayard Rustin,
"2023
(30th)",Paul Giamatti,The Holdovers,Paul Hunham,
"2023
(30th)",Jeffrey Wright,American Fiction,"Thelonious ""Monk"" Ellison",
"2024
(31st)",Timothée Chalamet,A Complete Unknown,Bob Dylan,
"2024
(31st)",Adrien Brody,The Brutalist,László Tóth,
"2024
(31st)",Daniel Craig,Queer,William Lee,
"2024
(31st)",Colman Domingo,Sing Sing,"John ""Divine G"" Whitfield",
"2024
(31st)",Ralph Fiennes,Conclave,Thomas Cardinal Lawrence,